Tweet Id,Text,Name,Screen Name,Created At,Favorites,Retweets,Language,Client,Tweet Type,Media Type,Media URLs,URLs,Hashtags,Mentions
1201570933653352459,"@uhfrank @Wildbergerrrr @Keggerade that is an awesome shirt!

I love that you guys have that kind of friendship!

fun fact, my wife tells me every time I watch the Flash that Cisco looks exactly like my sister. It's true... and it almost ruined the show for me. lol",Caffeinated Ninjah |⚔️🐇🔥🎮| Tristan,Ninjahguru,Mon Dec 02 18:36:49 +0000 2019,1,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,3
1201571270879514628,Staying at parents looking after cisco for a few days. Look at his poor wee shaved patches. Poor boy https://t.co/74VeNpslhm,Boogaloo,Vashy_wings,Mon Dec 02 18:38:09 +0000 2019,3,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,Photo,https://pbs.twimg.com/media/EKzWrxPWwAA_zf7.jpg ,0,0,0
1201572232092368896,"A Cisco IT Trainer taking the trainees on the component of a computer system.

The basics must be learnt to advance to the next level.

#PWDGoTech19 https://t.co/sluGZv7eEK",Mindfarmhq,mindfarmhq,Mon Dec 02 18:41:58 +0000 2019,6,5,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,Photo,https://pbs.twimg.com/media/EKzXieiW4AAB-Hr.jpg https://pbs.twimg.com/media/EKzXi6jWwAAP9i_.jpg https://pbs.twimg.com/media/EKzXkC7XkAYUd_g.jpg ,0,1,0
1201572327512838149,"A Cisco IT Trainer taking the trainees on the component of a computer system.

The basics must be learnt to advance to the next level.

#PWDGoTech19 https://t.co/sluGZv7eEK",Kids & Teens NGO,Kidsandteensngo,Mon Dec 02 18:42:21 +0000 2019,0,5,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EKzXieiW4AAB-Hr.jpg https://pbs.twimg.com/media/EKzXi6jWwAAP9i_.jpg https://pbs.twimg.com/media/EKzXkC7XkAYUd_g.jpg ,0,1,0
1201572506861264897,"A Cisco IT Trainer taking the trainees on the component of a computer system.

The basics must be learnt to advance to the next level.

#PWDGoTech19 https://t.co/sluGZv7eEK",OMO ALADIRE😉,TeelashDavidO,Mon Dec 02 18:43:04 +0000 2019,0,5,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EKzXieiW4AAB-Hr.jpg https://pbs.twimg.com/media/EKzXi6jWwAAP9i_.jpg https://pbs.twimg.com/media/EKzXkC7XkAYUd_g.jpg ,0,1,0
1201572866740932609,"@Cisco Question, it's almost 2020 yet hold music sounds terrible still. I speaking about the audio fidelity why does it sound distorted and blown out? Do companies use like 10kbps sample rate or something? I'm legit scared that my speakers on my phone are gonna blow out.",CrashRandicoot,DevmaniKaiten,Mon Dec 02 18:44:30 +0000 2019,0,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,,,0,0,1
1201573520297414657,"The opening ceremony; stakeholders of the Cisco IT Essentials and Security Training spoke at length with the trainees, encouraged to harness this great opportunity.

😁
#PWDGoTech19 https://t.co/V4POW9svg0",Mindfarmhq,mindfarmhq,Mon Dec 02 18:47:06 +0000 2019,4,3,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,Photo,https://pbs.twimg.com/media/EKzYdHXX0AEWIAO.jpg https://pbs.twimg.com/media/EKzYfE0WoAIoVOm.jpg https://pbs.twimg.com/media/EKzYhs-W4AAVv6P.jpg https://pbs.twimg.com/media/EKzYuzGX0AU1ydx.jpg ,0,1,0
1201573591281815554,"The opening ceremony; stakeholders of the Cisco IT Essentials and Security Training spoke at length with the trainees, encouraged to harness this great opportunity.

😁
#PWDGoTech19 https://t.co/V4POW9svg0",OMO ALADIRE😉,TeelashDavidO,Mon Dec 02 18:47:22 +0000 2019,0,3,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EKzYdHXX0AEWIAO.jpg https://pbs.twimg.com/media/EKzYfE0WoAIoVOm.jpg https://pbs.twimg.com/media/EKzYhs-W4AAVv6P.jpg https://pbs.twimg.com/media/EKzYuzGX0AU1ydx.jpg ,0,1,0
1201573666645008386,"The opening ceremony; stakeholders of the Cisco IT Essentials and Security Training spoke at length with the trainees, encouraged to harness this great opportunity.

😁
#PWDGoTech19 https://t.co/V4POW9svg0",Kids & Teens NGO,Kidsandteensngo,Mon Dec 02 18:47:40 +0000 2019,0,3,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EKzYdHXX0AEWIAO.jpg https://pbs.twimg.com/media/EKzYfE0WoAIoVOm.jpg https://pbs.twimg.com/media/EKzYhs-W4AAVv6P.jpg https://pbs.twimg.com/media/EKzYuzGX0AU1ydx.jpg ,0,1,0
1201574337947557890,"@BosonSoftware Sorry found the answer! Awesome! ""Upgrade Policy for the Cisco 2020 Certification Update—Anyone who purchases NetSim 12 for CCNP after June 1, 2019 will qualify for a free upgrade to the next corresponding version of NetSim when it is available.""",Kjetil Teigen Hansen 🇧🇻,mrTeigen,Mon Dec 02 18:50:20 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,1
1201574389634027520,With as much success as Cisco has had and with Coach West going to AD only...this screams internal promotion #txhsfb @dctf,Matt Stepp,Matt_Stepp817,Mon Dec 02 18:50:33 +0000 2019,37,5,English,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Tweet,,,0,1,1
1201574405685547011,With as much success as Cisco has had and with Coach West going to AD only...this screams internal promotion #txhsfb @dctf,Dave Campbell's Texas Football — TexasFootball.com,dctf,Mon Dec 02 18:50:37 +0000 2019,0,5,English,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Retweet,,,0,1,1
1201574460928737280,With as much success as Cisco has had and with Coach West going to AD only...this screams internal promotion #txhsfb @dctf,Brandon McAuliffe,sportsfreaknut,Mon Dec 02 18:50:50 +0000 2019,0,5,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,1,1
1201574590939566081,"Cisco has joined Trussell Trust in the mission to end hunger and poverty in the UK
Cisco – the bridge to possible",Patricia #VoteNHSVoteLabour,loveisbrilliant,Mon Dec 02 18:51:21 +0000 2019,0,4,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,0,0
1201574630466736128,@cisco_jr20 There’s probably a cyber Monday deal for food delivery services 🤷🏻‍♀️,Maly,malyrenae,Mon Dec 02 18:51:30 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,1
1201574799081967621,The Cisco Yid,☃️ Festive Tropical 🎄,OozeinatorBlues,Mon Dec 02 18:52:10 +0000 2019,1,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,,0,0,0
1201575205665214464,It took four months in LA to eat brunch next to Cisco Adler.,Connie Wang,conniewang,Mon Dec 02 18:53:47 +0000 2019,22,0,English,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Tweet,,,0,0,0
1201575417582407682,"Highlighting two ladies who are also job hunting: 

@SDNDaughter - #security, #DCS, #SDN, #networking, #TFD (USA)
@Ellssz - #security, #microsoft, #Cisco (Sydney/London) 

#cybersecurity #jobseekers #cyber",Circuit Swan was Amazonv,CircuitSwan,Mon Dec 02 18:54:38 +0000 2019,0,6,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,11,2
1201576084447346689,With as much success as Cisco has had and with Coach West going to AD only...this screams internal promotion #txhsfb @dctf,State Champs Texas,statechamptexas,Mon Dec 02 18:57:17 +0000 2019,0,5,English,"<a href=""http://statechampstexas.com/"" rel=""nofollow"">State Champs for Twitter</a>",Retweet,,,0,1,1
1201577502789046273,CANT A SINGLE PERSON SAY THEY HELPED ME AND CISCO WITH THE BABYSHOWRR EXCEPT HIS NANA And I won’t stop stressing it because family’s supposed to help,Mya,KayyMyaa,Mon Dec 02 19:02:55 +0000 2019,4,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,,0,0,0
1201577591980744705,"Looking to #buy or #sell #Cisco, #Juniper, #Arista, or #Meraki #Networking gear? Contact our Cisco sales rep Mike Brokofsky at [email] or [phone]
#refurbished",Alta Technologies,_AltaTech_,Mon Dec 02 19:03:16 +0000 2019,0,0,English,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",Tweet,,,0,8,0
1201578084585156608,@NewtonMark They've run against some nasty Cisco bugs though.,Chris Parsons,cfparson,Mon Dec 02 19:05:14 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,1
1201578373211983873,"When you are  having fun volunteering, the smile just says it all.

Day one of the Cisco IT Essentials and Security Training for Persons with Disabilities.

#PWDGoTech19 https://t.co/ZQ60vRNwEV",Olusa Bamidele Emman,olusa_emman,Mon Dec 02 19:06:23 +0000 2019,0,5,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EKzVoY8XkAAcCmW.jpg https://pbs.twimg.com/media/EKzVpYYXYAQuj7Y.jpg https://pbs.twimg.com/media/EKzVrxIXYAAVjaN.jpg ,0,1,0
1201578521908387840,With as much success as Cisco has had and with Coach West going to AD only...this screams internal promotion #txhsfb @dctf,Coach David Buitron III,CoachBuitron,Mon Dec 02 19:06:58 +0000 2019,0,5,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,1,1
1201579361264111618,A year is not over until its over. Cybersecurity training for ICT Practitioners in Komani this week. Location - WSU Queenstown Health Resource Centre. By @NEMISA_ eSkills CoLab @WalterSisuluUni and NMU Cisco Academy @Ndiya_Ngqulu @moliehiT @BongekileFilana @SinawoHermans https://t.co/jZLNGD9MBW,Moliehit,moliehiT,Mon Dec 02 19:10:18 +0000 2019,0,3,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EKxiMCUXsAAJKdx.jpg https://pbs.twimg.com/media/EKxiMCPXsAEoN6y.jpg ,0,0,6
1201579502834466817,"On Saturday, November 30th, 2019, IEEE WIE Ottawa held a Lunch &amp; Learn event. The talk titled “Women's Impact in the Industry” was presented by Mohammed Ali Rencüz (CISCO Systems). It covered life and business in the software engineering world, and women’s impact in the industry! https://t.co/UiHpKvSwpr",IEEE Ottawa Section,ieeeOttawaSec,Mon Dec 02 19:10:52 +0000 2019,0,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,Photo,https://pbs.twimg.com/media/EKzeL8eXYAYDF6E.jpg ,0,0,0
1201580630120775680,@TheDemocrats @GOP @DNC @CNN @NBCNews @ABC @NPR @SenFeinstein @RepDavidEPrice @SenThomTillis @FBI @TheJusticeDept @POTUS @uscourts @SpeakerPelosi @VP @SenatorBurr @SenJohnKennedy @LindseyGrahamSC @AP @neal_katyal @KamalaHarris @FCC @USAO_EDNC @BarackObama @KremlinRussia_E @IBM @ATT @Microsoft @Apple @BillGates @Cisco @Qualcomm @NCAGO @NC_Governor @RepJerryNadler @HouseJudiciary @AN_LSimha @FBICharlotte @USAndIndia @narendramodi @IndianEmbassyUS @PMOIndia @RepAdamSchiff @fbi @thejusticedept @potus USA founded not only based on Declaration of Independence but significant People of Europe resettled due to religious (Christian?) persecution! Due to establishment clause @gop @dnc itself can not use Christian evangelicals block voting election fraud!,ANLSimha,anl_simha,Mon Dec 02 19:15:21 +0000 2019,0,1,English,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Reply,,,0,0,49
1201581155029569536,"Will be interesting to see who will fill the shoes of Coach West at Cisco. He’s a great coach, I know he not just anybody will get that gig.",Cory James,C_James9,Mon Dec 02 19:17:26 +0000 2019,4,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,,0,0,0
1201581384722239488,@SoccerInsider @InterMiamiCF @dcunited Good luck to Cisco down at @InterMiamiCF. Top man!,Chris Jennings,SeeJay07,Mon Dec 02 19:18:21 +0000 2019,3,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,4
1201582023799902209,"A Cisco IT Trainer taking the trainees on the component of a computer system.

The basics must be learnt to advance to the next level.

#PWDGoTech19 https://t.co/sluGZv7eEK",Oluseye Abimbola,OluseyeAbimbola,Mon Dec 02 19:20:53 +0000 2019,0,5,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Retweet,Photo,https://pbs.twimg.com/media/EKzXieiW4AAB-Hr.jpg https://pbs.twimg.com/media/EKzXi6jWwAAP9i_.jpg https://pbs.twimg.com/media/EKzXkC7XkAYUd_g.jpg ,0,1,0
1201582037439791106,"Recognizing how well you've done thus far is the first step to greater success, but don't stop at what you've already achieved!

Jeff Bezos, President of @amazon, stands for and promotes self improvement.

#MeetMeInTheCloud #MMITC #Cisco  #communication #webex #amazon #jeffbezos https://t.co/LN3Gua4hFo",Meet Me In The Cloud,Meetmeincloud,Mon Dec 02 19:20:56 +0000 2019,0,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,Photo,https://pbs.twimg.com/media/EKzgfjnXYAQIhjd.jpg ,0,7,1
1201582552311578629,"@TheDemocrats @GOP @DNC @CNN @NBCNews @ABC @NPR @SenFeinstein @RepDavidEPrice @SenThomTillis @FBI @TheJusticeDept @POTUS @uscourts @SpeakerPelosi @VP @SenatorBurr @SenJohnKennedy @LindseyGrahamSC @AP @neal_katyal @KamalaHarris @FCC @USAO_EDNC @BarackObama @KremlinRussia_E @IBM @ATT @Microsoft @Apple @BillGates @Cisco @Qualcomm @NCAGO @NC_Governor @RepJerryNadler @HouseJudiciary @AN_LSimha @FBICharlotte @USAndIndia @narendramodi @IndianEmbassyUS @PMOIndia @RepAdamSchiff Trump interference in Gallagher &amp; CoreL incidents, Russian as well as interference by Evangelicals, Christian, Muslim Jewish African American Latino Block voting Media manipulation corruption &amp; fraud by election officials, negligence by Obama Admin, all be included in impeachment",ANLSimha,anl_simha,Mon Dec 02 19:22:59 +0000 2019,0,1,English,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Reply,,,0,0,44
1201583138696237056,"@Is_Vix I finally stop paying the Cisco, ECC, AWS, ransom.",JR,jayrprez,Mon Dec 02 19:25:19 +0000 2019,1,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,1
1201583317331693569,"A recent CIO study by @Cisco cited #cybersecurity as the top issue that #CIO's raised to their boards. @RichardCWong, @Coursera, confirms the growing investment in #reskilling in high-demand specialization courses-#machinelearning, #cybersecurity, #dataanalytics, #datascience https://t.co/bcdONdD3aZ",Sanjay Kalra *Digital Transformation Sherpa*,sanjaykalra,Mon Dec 02 19:26:01 +0000 2019,1,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,Photo,https://pbs.twimg.com/media/EKzhqDVWoAA-xtB.png ,0,7,3
1201583480787869696,"@OlivarryGrephen It’s horrible, it sounds so strange, cisco usually creates good names but this... a fail",Sol |4 ◟̽◞̽ IS SEEING LOUIS -165,purposjustins,Mon Dec 02 19:26:40 +0000 2019,1,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,1
1201584360165695488,@Calendars @dog_rates @dog_feelings @dogfather This is Cisco https://t.co/LrSUZJA8Ut,Lynne Webster,lynneweb,Mon Dec 02 19:30:10 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,Photo,https://pbs.twimg.com/media/EKzimr1WkAUrlDI.jpg ,0,0,4
1201584899070844931,"Tired: FAANG
Wired: APOCALYPSE -- Apple, Pinterest, Oracle, Cisco, Alphabet, LinkedIn, Yahoo, Pixar, Salesforce, Ebay",Kris Kumler,kkumler,Mon Dec 02 19:32:18 +0000 2019,0,1,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,0,0
1201585966399528961,@u234i @TFM220 @bwamoZA @cisco_2896 @TMobile Which you have to buy unlocked cause TMobile do not carry them.  That's what I meant.,Justin Evans,PhenomenalBlaze,Mon Dec 02 19:36:33 +0000 2019,1,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,5
1201586503371165696,#AllGloryToGod I am extremely greatful to get the opportunity to play at the next level. Blessed to receive a offer from Cisco Junior College.....📝 https://t.co/C4k9M1fmMZ,Brenden Sanders,_bsanders29,Mon Dec 02 19:38:41 +0000 2019,0,22,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,Photo,https://pbs.twimg.com/media/EKy4B-vX0AAvEsx.jpg https://pbs.twimg.com/media/EKy4B-uWkAA2izC.jpg ,0,1,0
1201586958331449345,"The @Cisco Miami office partnered ""JA is my Business"" to shape the future of our community in @Doral via education to our kids! 
Because between a middle school kid and an entrepreneur, there is a bridge full of innovative ideas to make this a better world, #WeAreCisco https://t.co/ZC20ohiaFg",Rui J. Teixeira,rteixeir,Mon Dec 02 19:40:29 +0000 2019,3,0,English,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Tweet,Photo,https://pbs.twimg.com/media/EKzknwLXUAgSqwO.jpg ,0,1,2
